,index,amt,merchant_1,merchant_2,category,year,city_pop,is_fraud
9584,9584,26.92,5,-1,5,1933,1202,0
739988,739988,18.43,444,-1,7,1965,470,0
621698,621698,21.31,452,-1,10,1988,3285,0
294759,294759,81.3,97,-1,2,1959,630,0
363684,363684,123.45,29,-1,10,1971,413574,0
592732,592732,18.35,484,-1,6,1952,4603,0
317050,317050,14.77,571,144,5,1936,1288,0
158082,158082,213.79,23,-1,4,1986,105638,0
291362,291362,4.48,100,-1,11,1979,757530,0
53045,53045,51.08,387,-1,2,1969,4138,0
1261377,1261377,66.66,143,204,0,1976,1645,0
876522,876522,153.96,30,-1,1,1967,344,0
8980,8980,72.66,144,-1,0,1936,1288,0
405709,405709,58.0,418,213,11,1951,47,0
279770,279770,8.62,147,-1,9,1979,3395,0
1265706,1265706,176.6,516,-1,7,1975,35299,0
25435,25435,26.33,14,18,6,1971,4015,0
212717,212717,1.36,586,-1,12,1988,606,0
1100206,1100206,82.84,568,-1,6,1937,47211,0
921147,921147,86.48,317,44,4,1998,4159,0
452891,452891,23.2,273,-1,0,1955,973849,0
987291,987291,27.13,412,207,6,1974,14871,0
331144,331144,28.39,230,196,8,1973,1749,0
1268943,1268943,10.86,57,21,9,1981,1577385,0
874308,874308,73.01,111,-1,2,1952,10717,0
91512,91512,64.75,423,-1,4,1989,71463,0
48217,48217,44.61,282,-1,9,1960,502,0
385788,385788,6.9,127,-1,0,1965,1478,0
1206897,1206897,40.17,153,-1,2,1999,6841,0
951237,951237,74.64,456,-1,6,1973,631,0
674611,674611,9.48,416,-1,12,1980,21902,0
1020352,1020352,9.39,462,-1,11,1973,5621,0
355842,355842,112.5,428,-1,0,1970,34496,0
451804,451804,41.4,453,-1,3,1993,2691,0
250374,250374,73.15,344,-1,3,1987,545147,0
1061767,1061767,67.81,127,-1,0,1986,741,0
774654,774654,14.91,631,17,6,1966,128,0
483801,483801,31.52,400,32,10,1985,1526206,0
482919,482919,58.22,145,25,2,1966,1925,0
20783,20783,49.47,531,-1,7,1986,741,0
629630,629630,25.48,504,16,11,1986,105638,0
435250,435250,46.75,595,-1,9,1985,409656,0
151037,151037,77.07,559,-1,0,1986,99,0
813464,813464,2.13,352,24,11,1972,765,0
309402,309402,38.68,153,-1,2,1953,1897,0
605717,605717,7.74,208,4,10,1978,149,0
1065222,1065222,6.54,354,186,0,1993,5161,0
1207357,1207357,81.06,51,-1,0,1974,75830,0
590222,590222,7.84,507,139,0,1973,105549,0
1207604,1207604,3.14,14,182,12,1973,2121,0
724167,724167,3.98,538,145,12,1978,1563,0
678103,678103,86.31,553,-1,3,1977,378909,0
672642,672642,13.13,400,32,10,2000,782,0
812547,812547,2.17,567,46,11,1986,50835,0
538385,538385,4.64,208,4,10,1946,673342,0
597092,597092,74.91,554,-1,2,1951,137067,0
720639,720639,17.33,613,191,7,1997,276896,0
168119,168119,78.24,257,-1,2,1977,28278,0
195120,195120,5.72,626,116,12,1995,2607,0
666411,666411,49.52,501,-1,5,1953,590,0
1007647,1007647,80.94,535,184,4,1991,520,0
95578,95578,6.31,496,39,11,1989,9772,0
1118693,1118693,5.86,586,-1,12,1985,1970,0
728711,728711,34.17,192,-1,7,1982,1789,0
732592,732592,128.7,129,-1,10,1955,4677,0
1274915,1274915,80.75,401,-1,6,1973,110,0
118896,118896,1.62,324,-1,8,1990,302,0
639344,639344,104.78,549,-1,3,1957,759,0
1188439,1188439,38.3,70,-1,7,1933,1202,0
619382,619382,3.46,136,51,13,1940,493,0
1068850,1068850,22.88,529,141,10,1957,1577385,0
507081,507081,92.19,68,-1,4,1993,970,0
21639,21639,6.73,260,-1,13,1975,4074,0
321035,321035,8.63,588,66,11,1975,3096,0
846469,846469,94.01,121,-1,1,1961,1132,0
767305,767305,4.54,373,-1,13,1952,1078,0
230838,230838,19.9,421,58,5,1984,21134,0
25231,25231,45.57,115,-1,8,1998,1423,0
110855,110855,102.44,418,213,11,1982,782,0
753331,753331,124.19,216,67,3,1934,5648,0
91392,91392,3.55,93,-1,1,2005,267,0
1167003,1167003,1.63,581,56,8,1976,513,0
819678,819678,3.29,555,-1,10,1972,343,0
172764,172764,1358.77,145,82,13,1967,1939,0
72591,72591,102.03,406,-1,4,1986,741,0
1137258,1137258,52.04,180,-1,0,1968,1565,0
604859,604859,129.06,499,36,12,1986,99,0
473942,473942,5.62,429,111,12,2004,163415,0
771400,771400,6.38,298,143,13,1962,3862,0
582859,582859,101.57,80,-1,4,1968,9587,0
985867,985867,2.9,504,16,11,1974,75830,0
634613,634613,1.5,197,147,11,1988,3495,0
593576,593576,4.38,227,-1,5,1997,2408,0
425900,425900,22.61,614,-1,1,1958,23045,0
766705,766705,4.16,504,16,11,1972,271,0
752359,752359,47.94,158,-1,5,1971,1089,0
1026817,1026817,5.46,172,-1,10,1956,222785,0
74222,74222,27.5,401,-1,6,1990,18128,0
428462,428462,107.16,294,0,11,1983,2060,0
874352,874352,124.51,434,-1,4,1975,5548,0
1109220,1109220,31.9,5,-1,5,1987,32891,0
384214,384214,93.31,308,169,5,1969,673342,0
547960,547960,50.67,431,27,6,1968,78968,0
277446,277446,50.41,467,-1,6,1987,2303,0
58982,58982,42.13,108,-1,10,1963,1850,0
474503,474503,56.41,17,-1,1,1999,2504700,0
248286,248286,8.9,372,-1,7,1972,271,0
803797,803797,7.12,190,97,12,1935,73,0
609286,609286,1.58,626,116,12,1995,34153,0
831554,831554,46.48,341,-1,2,1972,271,0
340235,340235,10.3,20,-1,12,1980,134056,0
794308,794308,5.98,134,-1,12,1994,391389,0
303050,303050,58.74,478,83,2,1998,3202,0
1170281,1170281,2.48,242,-1,7,1986,1686,0
811968,811968,182.36,443,-1,4,1990,18128,0
754616,754616,6.84,209,105,12,1989,71463,0
504118,504118,77.64,110,-1,0,1943,258,0
858328,858328,40.07,178,-1,6,1926,2856,0
319037,319037,17.38,355,-1,7,1992,525713,0
253552,253552,71.34,311,-1,4,1954,3223,0
503531,503531,24.52,172,-1,10,1950,3805,0
953543,953543,126.66,517,-1,4,1966,1925,0
1174412,1174412,92.79,469,-1,4,1973,302,0
272712,272712,6.37,408,-1,12,1993,19408,0
875731,875731,121.48,61,-1,12,1997,972,0
591602,591602,56.37,179,-1,11,1941,2443,0
407266,407266,7.33,364,160,9,1973,302,0
454926,454926,53.76,159,-1,5,1955,1126,0
867596,867596,105.34,349,55,1,1949,43,0
440507,440507,3.7,409,-1,11,1939,151022,0
665019,665019,51.95,14,149,1,1992,5875,0
411410,411410,66.36,510,-1,1,1978,168,0
705955,705955,96.11,483,-1,3,1982,172817,0
1198460,1198460,77.6,387,-1,2,1952,1078,0
871718,871718,47.59,182,-1,7,1975,1690,0
1034331,1034331,3.17,221,129,8,1971,22930,0
627992,627992,4.95,605,-1,11,1999,2870,0
634153,634153,1.32,396,-1,8,1987,32891,0
575573,575573,153.38,27,-1,4,1983,116155,0
1065791,1065791,4.8,633,-1,9,1994,1684,0
1212039,1212039,6.02,256,-1,8,1959,1131,0
471028,471028,108.86,217,-1,1,1971,31515,0
9669,9669,58.74,30,-1,1,1989,632,0
999634,999634,48.16,216,67,3,1986,50835,0
626423,626423,365.25,187,38,11,1958,1196,0
1280417,1280417,74.32,330,-1,1,1928,1063,0
1031843,1031843,34.11,632,176,9,1933,18760,0
235512,235512,49.72,575,-1,6,1986,1186,0
702672,702672,5.41,337,-1,8,1972,11256,0
18534,18534,74.86,379,-1,2,1998,3202,0
578357,578357,60.53,176,-1,3,1990,419,0
796020,796020,150.24,236,130,6,1930,307,0
388685,388685,54.64,542,-1,3,1975,910148,0
415014,415014,146.3,514,-1,12,1999,1583,0
1064552,1064552,145.75,264,-1,6,1975,9815,0
761105,761105,66.28,339,88,2,1946,642,0
566554,566554,56.51,71,-1,2,1951,1178,0
1030144,1030144,13.03,201,135,6,1979,757530,0
488538,488538,37.31,623,-1,7,1984,13602,0
854313,854313,790.17,331,-1,12,1954,695,0
454552,454552,8.31,347,195,11,1988,7646,0
733569,733569,15.65,302,-1,10,1967,206,0
1004020,1004020,81.78,583,140,5,1975,1263321,0
931131,931131,48.32,111,-1,2,1929,276,0
889014,889014,66.49,631,17,6,1990,419,0
1211013,1211013,54.63,117,-1,5,1977,33917,0
674826,674826,6.92,129,-1,10,1941,471,0
421586,421586,123.68,277,-1,13,1966,1383,0
606445,606445,2.29,409,-1,11,1997,20478,0
1166934,1166934,75.04,153,-1,2,1955,14783,0
18734,18734,36.19,230,196,8,1929,18459,0
304665,304665,158.06,3,-1,0,1988,2523,0
432109,432109,42.89,430,-1,7,1984,1858,0
809997,809997,66.46,559,-1,0,1959,6460,0
209825,209825,68.19,145,25,2,1971,2036,0
876290,876290,12.95,0,-1,0,1997,4653,0
364631,364631,26.66,146,-1,6,1974,71485,0
128792,128792,53.38,540,-1,1,1990,498,0
331729,331729,36.67,364,160,9,1980,686,0
196984,196984,4.57,399,2,13,1960,1923,0
58700,58700,10.83,1,-1,10,1959,5619,0
1112853,1112853,5.95,408,-1,12,1985,824,0
1164599,1164599,79.3,270,79,2,1990,722,0
742106,742106,30.12,428,-1,0,1985,6951,0
1191726,1191726,4.17,397,-1,9,1972,743,0
1104344,1104344,33.22,10,200,1,2004,163415,0
550785,550785,26.36,517,-1,4,1977,11250,0
102312,102312,63.83,273,-1,0,1978,341,0
140793,140793,100.16,615,119,12,1972,270712,0
555131,555131,109.31,601,-1,4,1962,6629,0
13306,13306,166.04,110,-1,0,1985,35439,0
635329,635329,7.33,205,-1,13,1986,105638,0
1013139,1013139,108.27,23,-1,4,1988,1847,0
665333,665333,5.98,245,-1,5,1962,1143,0
48364,48364,21.85,58,-1,4,1990,1382480,0
256841,256841,7.89,538,145,12,1972,811,0
940706,940706,4.29,298,143,13,1962,6629,0
271553,271553,52.07,395,-1,4,1984,6006,0
232471,232471,8.48,252,-1,12,1974,75830,0
314812,314812,67.52,148,-1,2,1980,241,0
471430,471430,128.17,443,-1,4,1947,1966,0
484430,484430,4.27,498,-1,13,1957,118,0
303561,303561,46.88,273,-1,0,1985,1970,0
720965,720965,14.97,73,-1,7,1998,4542,0
875486,875486,2.45,496,39,11,1986,1334,0
505044,505044,69.6,215,-1,2,1932,800,0
1157515,1157515,119.95,400,32,10,1991,51427,0
86325,86325,31.05,104,71,9,1986,99,0
940389,940389,25.83,297,-1,1,1980,134056,0
1172116,1172116,27.68,279,-1,0,1991,4575,0
404672,404672,9.98,214,-1,7,1974,1725,0
712791,712791,39.7,99,187,0,1983,2644,0
868175,868175,19.45,24,-1,7,1956,239,0
629350,629350,21.63,221,129,8,1960,478,0
143746,143746,4.18,51,-1,0,1949,43,0
461045,461045,131.71,627,61,6,1984,3766,0
814407,814407,88.57,638,177,7,1976,346,0
871429,871429,53.24,608,-1,7,1976,2054,0
910669,910669,130.29,46,197,8,1979,6469,0
